Timestamp;Volume_Folw(m^3/h);;;
01.04.24 03:09;320.27;;;
01.04.24 03:10;107.49;;;
01.04.24 03:11;175.69;;;
01.04.24 03:12;351.49;;;
01.04.24 03:13;198.56;;;
01.04.24 03:14;298.2;;;
01.04.24 03:15;145.26;;;
01.04.24 03:16;316.03;;;
01.04.24 03:17;376.22;;;
01.04.24 03:18;299.56;;;
01.04.24 03:19;337.07;;;
01.04.24 03:20;329.27;;;
01.04.24 03:21;354.81;;;
01.04.24 03:22;187.58;;;
01.04.24 03:23;364.29;;;
01.04.24 03:24;296.55;;;
01.04.24 03:25;153.57;;;
01.04.24 03:26;125.42;;;
01.04.24 03:27;122.77;;;
01.04.24 03:28;140.25;;;
01.04.24 03:29;208.69;;;
01.04.24 03:30;239.62;;;
01.04.24 03:31;375.2;;;
01.04.24 03:32;245.34;;;
01.04.24 03:33;328.37;;;
01.04.24 03:34;328.73;;;
01.04.24 03:35;172.15;;;
01.04.24 03:36;268.86;;;
01.04.24 03:37;169.36;;;
01.04.24 03:38;200.15;;;
01.04.24 03:39;203.88;;;
01.04.24 03:40;397.45;;;
01.04.24 03:41;289.44;;;
01.04.24 03:42;348.1;;;
01.04.24 03:43;140.12;;;
01.04.24 03:44;348.58;;;
01.04.24 03:45;128.9;;;
01.04.24 03:46;195.79;;;
01.04.24 03:47;108.07;;;
01.04.24 03:48;355.49;;;
01.04.24 03:49;111.39;;;
01.04.24 03:50;228.77;;;
01.04.24 03:51;362.52;;;
01.04.24 03:52;315.05;;;
01.04.24 03:53;341.59;;;
01.04.24 03:54;390.14;;;
01.04.24 03:55;122.03;;;
01.04.24 03:56;298.99;;;
01.04.24 03:57;352.96;;;
01.04.24 03:58;326.54;;;
01.04.24 03:59;380.85;;;
01.04.24 04:00;333.95;;;
01.04.24 04:01;109.29;;;
01.04.24 04:02;109.25;;;
01.04.24 04:03;271.56;;;
01.04.24 04:04;109.36;;;
01.04.24 04:05;101.39;;;
01.04.24 04:06;202.51;;;
